id,name,location,url
754,lurantis,Battle Royal Dome,https://pokeapi.co/api/v2/pokemon/754/
755,morelull,Route 10,https://pokeapi.co/api/v2/pokemon/755/
756,shiinotic,Route 11,https://pokeapi.co/api/v2/pokemon/756/
757,salandit,Secluded Shore,https://pokeapi.co/api/v2/pokemon/757/
758,salazzle,Route 13,https://pokeapi.co/api/v2/pokemon/758/
759,stufful,Tapu Village,https://pokeapi.co/api/v2/pokemon/759/
760,bewear,Route 15,https://pokeapi.co/api/v2/pokemon/760/
761,bounsweet,Route 16,https://pokeapi.co/api/v2/pokemon/761/
762,steenee,Route 17,https://pokeapi.co/api/v2/pokemon/762/
763,tsareena,Route 12,https://pokeapi.co/api/v2/pokemon/763/
764,comfey,Haina Desert,https://pokeapi.co/api/v2/pokemon/764/
765,oranguru,Route 14,https://pokeapi.co/api/v2/pokemon/765/
766,passimian,Ula’ula Meadow,https://pokeapi.co/api/v2/pokemon/766/
767,wimpod,Po Town,https://pokeapi.co/api/v2/pokemon/767/
768,golisopod,Malie City,https://pokeapi.co/api/v2/pokemon/768/
769,sandygast,Malie Garden,https://pokeapi.co/api/v2/pokemon/769/
770,palossand,Mount Hokulani,https://pokeapi.co/api/v2/pokemon/770/
771,pyukumuku,Blush Mountain,https://pokeapi.co/api/v2/pokemon/771/
772,type-null,Ruins of Abundance,https://pokeapi.co/api/v2/pokemon/772/
773,silvally,Lake of the Sunne,https://pokeapi.co/api/v2/pokemon/773/
774,minior-red-meteor,Lake of the Moone,https://pokeapi.co/api/v2/pokemon/774/
775,komala,Mount Lanakila,https://pokeapi.co/api/v2/pokemon/775/
776,turtonator,Shady House,https://pokeapi.co/api/v2/pokemon/776/
777,togedemaru,Thrifty Megamart,https://pokeapi.co/api/v2/pokemon/777/
778,mimikyu-disguised,Hokulani Observatory,https://pokeapi.co/api/v2/pokemon/778/
779,bruxish,Pokémon League,https://pokeapi.co/api/v2/pokemon/779/
780,drampa,Poni Meadow,https://pokeapi.co/api/v2/pokemon/780/
781,dhelmise,Poni Wilds,https://pokeapi.co/api/v2/pokemon/781/
782,jangmo-o,Ancient Poni Path,https://pokeapi.co/api/v2/pokemon/782/
783,hakamo-o,Poni Breaker Coast,https://pokeapi.co/api/v2/pokemon/783/
784,kommo-o,Poni Grove,https://pokeapi.co/api/v2/pokemon/784/
785,tapu-koko,Poni Plains,https://pokeapi.co/api/v2/pokemon/785/
786,tapu-lele,Poni Coast,https://pokeapi.co/api/v2/pokemon/786/
787,tapu-bulu,Poni Gauntlet,https://pokeapi.co/api/v2/pokemon/787/
788,tapu-fini,Seafolk Village,https://pokeapi.co/api/v2/pokemon/788/
789,cosmog,Vast Poni Canyon,https://pokeapi.co/api/v2/pokemon/789/
790,cosmoem,Altar of the Sunne,https://pokeapi.co/api/v2/pokemon/790/
791,solgaleo,Altar of the Moone,https://pokeapi.co/api/v2/pokemon/791/
792,lunala,Ruins of Hope,https://pokeapi.co/api/v2/pokemon/792/
793,nihilego,Resolution Cave,https://pokeapi.co/api/v2/pokemon/793/
794,buzzwole,Exeggutor Island,https://pokeapi.co/api/v2/pokemon/794/
795,pheromosa,Battle Tree,https://pokeapi.co/api/v2/pokemon/795/
796,xurkitree,Aether Paradise,https://pokeapi.co/api/v2/pokemon/796/
797,celesteela,Ultra Space,https://pokeapi.co/api/v2/pokemon/797/
798,kartana,Malie City,https://pokeapi.co/api/v2/pokemon/798/
799,guzzlord,Roaming Kanto,https://pokeapi.co/api/v2/pokemon/799/
800,necrozma,Roaming Johto,https://pokeapi.co/api/v2/pokemon/800/
801,magearna,Roaming Hoenn,https://pokeapi.co/api/v2/pokemon/801/
802,marshadow,Roaming Sinnoh,https://pokeapi.co/api/v2/pokemon/802/
803,poipole,Terra Cave,https://pokeapi.co/api/v2/pokemon/803/
804,naganadel,Marine Cave,https://pokeapi.co/api/v2/pokemon/804/
805,stakataka,Two Island,https://pokeapi.co/api/v2/pokemon/805/
806,blacephalon,Three Island,https://pokeapi.co/api/v2/pokemon/806/
807,zeraora,Three Isle Path,https://pokeapi.co/api/v2/pokemon/807/
808,meltan,Six Island,https://pokeapi.co/api/v2/pokemon/808/
809,melmetal,Seven Island,https://pokeapi.co/api/v2/pokemon/809/
810,grookey,Birth Island,https://pokeapi.co/api/v2/pokemon/810/
811,thwackey,Navel Rock,https://pokeapi.co/api/v2/pokemon/811/
812,rillaboom,Faraway Island,https://pokeapi.co/api/v2/pokemon/812/
813,scorbunny,Hoenn Battle Frontier,https://pokeapi.co/api/v2/pokemon/813/
814,raboot,Johto Safari Zone,https://pokeapi.co/api/v2/pokemon/814/
